Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;Ano;Mês;Ordem mês;Chegadas
África;1;África do Sul;2;Paraná;16;Terrestre;2;2013;janeiro;1;189
África;1;Angola;6;Paraná;16;Terrestre;2;2013;janeiro;1;117
África;1;Cabo Verde;35;Paraná;16;Terrestre;2;2013;janeiro;1;4
África;1;Nigéria;162;Paraná;16;Terrestre;2;2013;janeiro;1;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2013;janeiro;1;0
África;1;Angola;6;Amazonas;4;Aérea;1;2013;janeiro;1;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2013;janeiro;1;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2013;janeiro;1;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2013;janeiro;1;3
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2013;janeiro;1;19
América Central e Caribe;2;Cuba;55;Amazonas;4;Aérea;1;2013;janeiro;1;11
América Central e Caribe;2;Guatemala;84;Amazonas;4;Aérea;1;2013;janeiro;1;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2013;janeiro;1;21
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2013;janeiro;1;8
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2013;janeiro;1;193
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2013;janeiro;1;2164
América do Norte;3;México;148;Amazonas;4;Aérea;1;2013;janeiro;1;56
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2013;janeiro;1;29
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2013;janeiro;1;1
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2013;janeiro;1;9
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2013;janeiro;1;52
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2013;janeiro;1;12
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2013;janeiro;1;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2013;janeiro;1;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2013;janeiro;1;48
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2013;janeiro;1;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2013;janeiro;1;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2013;janeiro;1;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2013;janeiro;1;52
Ásia;5;China;43;Amazonas;4;Aérea;1;2013;janeiro;1;17
Ásia;5;Índia;113;Amazonas;4;Aérea;1;2013;janeiro;1;7
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2013;janeiro;1;3
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2013;janeiro;1;78
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2013;janeiro;1;28
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2013;janeiro;1;15
Europa;6;Reino Unido;4;Amazonas;4;Aérea;1;2013;janeiro;1;1391
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2013;janeiro;1;76
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2013;janeiro;1;5
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2013;janeiro;1;8
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2013;janeiro;1;17
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2013;janeiro;1;15
Europa;6;França;74;Amazonas;4;Aérea;1;2013;janeiro;1;21
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2013;janeiro;1;1
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2013;janeiro;1;11
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2013;janeiro;1;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2013;janeiro;1;461
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2013;janeiro;1;4
Europa;6;Itália;120;Amazonas;4;Aérea;1;2013;janeiro;1;24
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2013;janeiro;1;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2013;janeiro;1;8
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2013;janeiro;1;13
Europa;6;República Tcheca;187;Amazonas;4;Aérea;1;2013;janeiro;1;7
Europa;6;Rússia;190;Amazonas;4;Aérea;1;2013;janeiro;1;9
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2013;janeiro;1;7
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2013;janeiro;1;8
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2013;janeiro;1;12
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2013;janeiro;1;7
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2013;janeiro;1;3
Oceania;7;Outros países;998;Amazonas;4;Aérea;1;2013;janeiro;1;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2013;janeiro;1;0
