Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;março;3;2
Europa;6;França;74;Amazonas;4;Aérea;1;1996;março;3;14
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;março;3;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;março;3;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;março;3;9
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;março;3;4
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;março;3;2
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;março;3;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;março;3;4
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;março;3;2
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;março;3;6
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;março;3;14
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;março;3;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;março;3;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;março;3;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;março;3;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;março;3;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;março;3;2
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;abril;4;3
África;1;Angola;6;Amazonas;4;Aérea;1;1996;abril;4;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;abril;4;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;abril;4;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;abril;4;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;abril;4;13
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;abril;4;4
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;abril;4;58
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;abril;4;35
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;abril;4;1021
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;abril;4;19
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;abril;4;14
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;abril;4;6
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;abril;4;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;abril;4;5
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;abril;4;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;abril;4;1
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;abril;4;1
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;abril;4;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;abril;4;15
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;abril;4;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;abril;4;10
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;abril;4;132
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;abril;4;3
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;abril;4;51
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;abril;4;13
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;abril;4;5
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;abril;4;38
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;abril;4;10
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;abril;4;1
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;abril;4;1
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;abril;4;12
Europa;6;França;74;Amazonas;4;Aérea;1;1996;abril;4;2
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;abril;4;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;abril;4;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;abril;4;35
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;abril;4;5
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;abril;4;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;abril;4;2
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;abril;4;4
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;abril;4;11
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;abril;4;3
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;abril;4;13
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;abril;4;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;abril;4;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;abril;4;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;abril;4;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;abril;4;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;abril;4;4
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;maio;5;2
África;1;Angola;6;Amazonas;4;Aérea;1;1996;maio;5;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;maio;5;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;maio;5;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;maio;5;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;maio;5;11
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;maio;5;10
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;maio;5;13
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;maio;5;66
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;maio;5;984
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;maio;5;37
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;maio;5;15
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;maio;5;9
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;maio;5;8
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;maio;5;8
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;maio;5;19
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;maio;5;1
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;maio;5;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;maio;5;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;maio;5;15
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;maio;5;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;maio;5;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;maio;5;369
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;maio;5;26
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;maio;5;5
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;maio;5;33
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;maio;5;21
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;maio;5;39
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;maio;5;2
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;maio;5;3
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;maio;5;1
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;maio;5;6
Europa;6;França;74;Amazonas;4;Aérea;1;1996;maio;5;4
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;maio;5;1
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;maio;5;11
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;maio;5;29
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;maio;5;9
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;maio;5;2
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;maio;5;4
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;maio;5;3
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;maio;5;9
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;maio;5;7
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;maio;5;43
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;maio;5;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;maio;5;3
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;maio;5;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;maio;5;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;maio;5;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;maio;5;3
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;junho;6;0
África;1;Angola;6;Amazonas;4;Aérea;1;1996;junho;6;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;junho;6;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;junho;6;1
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;junho;6;6
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;junho;6;17
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;junho;6;1
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;junho;6;14
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;junho;6;5
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;junho;6;444
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;junho;6;14
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;junho;6;23
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;junho;6;26
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;junho;6;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;junho;6;5
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;junho;6;3
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;junho;6;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;junho;6;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;junho;6;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;junho;6;14
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;junho;6;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;junho;6;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;junho;6;130
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;junho;6;17
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;junho;6;33
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;junho;6;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;junho;6;1
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;junho;6;26
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;junho;6;1
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;junho;6;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;junho;6;3
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;junho;6;1
Europa;6;França;74;Amazonas;4;Aérea;1;1996;junho;6;5
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;junho;6;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;junho;6;9
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;junho;6;4
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;junho;6;6
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;junho;6;9
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;junho;6;1
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;junho;6;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;junho;6;1
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;junho;6;2
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;junho;6;3
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;junho;6;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;junho;6;2
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;junho;6;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;junho;6;1
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;junho;6;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;junho;6;1
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;julho;7;0
África;1;Angola;6;Amazonas;4;Aérea;1;1996;julho;7;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;julho;7;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;julho;7;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;julho;7;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;julho;7;5
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;julho;7;1
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;julho;7;7
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;julho;7;26
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;julho;7;370
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;julho;7;13
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;julho;7;2
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;julho;7;5
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;julho;7;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;julho;7;12
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;julho;7;2
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;julho;7;2
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;julho;7;1
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;julho;7;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;julho;7;12
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;julho;7;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;julho;7;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;julho;7;141
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;julho;7;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;julho;7;43
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;julho;7;18
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;julho;7;3
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;julho;7;25
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;julho;7;7
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;julho;7;2
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;julho;7;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;julho;7;8
Europa;6;França;74;Amazonas;4;Aérea;1;1996;julho;7;9
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;julho;7;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;julho;7;4
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;julho;7;1
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;julho;7;19
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;julho;7;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;julho;7;5
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;julho;7;3
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;julho;7;12
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;julho;7;7
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;julho;7;11
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;julho;7;1
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;julho;7;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;julho;7;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;julho;7;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;julho;7;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;julho;7;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;agosto;8;0
África;1;Angola;6;Amazonas;4;Aérea;1;1996;agosto;8;0
