Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;Ano;Mês;Ordem mês;Chegadas
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2007;maio;5;23
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2007;maio;5;7
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2007;maio;5;31
Europa;6;França;74;Amazonas;4;Aérea;1;2007;maio;5;4
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2007;maio;5;1
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2007;maio;5;4
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2007;maio;5;4
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2007;maio;5;0
Europa;6;República Tcheca;187;Amazonas;4;Aérea;1;2007;maio;5;
Europa;6;Rússia;190;Amazonas;4;Aérea;1;2007;maio;5;
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2007;maio;5;3
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2007;maio;5;23
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2007;maio;5;1
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2007;maio;5;7
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2007;maio;5;0
Oceania;7;Outros países;998;Amazonas;4;Aérea;1;2007;maio;5;
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2007;maio;5;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2007;junho;6;11
África;1;Angola;6;Amazonas;4;Aérea;1;2007;junho;6;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2007;junho;6;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2007;junho;6;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2007;junho;6;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2007;junho;6;105
América Central e Caribe;2;Cuba;55;Amazonas;4;Aérea;1;2007;junho;6;
América Central e Caribe;2;Guatemala;84;Amazonas;4;Aérea;1;2007;junho;6;
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2007;junho;6;53
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2007;junho;6;29
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2007;junho;6;58
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2007;junho;6;424
América do Norte;3;México;148;Amazonas;4;Aérea;1;2007;junho;6;106
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2007;junho;6;11
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2007;junho;6;37
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2007;junho;6;21
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2007;junho;6;31
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2007;junho;6;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2007;junho;6;42
Ásia;5;China;43;Amazonas;4;Aérea;1;2007;junho;6;108
Ásia;5;Índia;113;Amazonas;4;Aérea;1;2007;junho;6;
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2007;junho;6;1
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2007;junho;6;27
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2007;junho;6;92
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2007;junho;6;11
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;2007;junho;6;41
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2007;junho;6;21
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2007;junho;6;9
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2007;junho;6;32
Europa;6;França;74;Amazonas;4;Aérea;1;2007;junho;6;11
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2007;junho;6;1
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2007;junho;6;1
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2007;junho;6;11
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2007;junho;6;2
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2007;junho;6;1
Europa;6;República Tcheca;187;Amazonas;4;Aérea;1;2007;junho;6;
Europa;6;Rússia;190;Amazonas;4;Aérea;1;2007;junho;6;
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2007;junho;6;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2007;junho;6;21
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2007;junho;6;2
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2007;junho;6;9
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2007;junho;6;2
Oceania;7;Outros países;998;Amazonas;4;Aérea;1;2007;junho;6;
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2007;junho;6;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2007;julho;7;0
África;1;Angola;6;Amazonas;4;Aérea;1;2007;julho;7;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2007;julho;7;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2007;julho;7;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2007;julho;7;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2007;julho;7;0
América Central e Caribe;2;Cuba;55;Amazonas;4;Aérea;1;2007;julho;7;
América Central e Caribe;2;Guatemala;84;Amazonas;4;Aérea;1;2007;julho;7;
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2007;julho;7;52
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2007;julho;7;155
