Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1989;abril;4;1
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1989;abril;4;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;China;43;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;abril;4;1
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1989;abril;4;3
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1989;abril;4;1
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;França;74;Amazonas;4;Aérea;1;1989;abril;4;1
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1989;abril;4;2
Europa;6;Itália;120;Amazonas;4;Aérea;1;1989;abril;4;1
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1989;abril;4;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1989;abril;4;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1989;abril;4;1
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1989;abril;4;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;abril;4;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1989;abril;4;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1989;maio;5;1
África;1;Angola;6;Amazonas;4;Aérea;1;1989;maio;5;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1989;maio;5;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1989;maio;5;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1989;maio;5;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1989;maio;5;1
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1989;maio;5;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1989;maio;5;1
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1989;maio;5;2
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1989;maio;5;15
América do Norte;3;México;148;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1989;maio;5;4
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1989;maio;5;2
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1989;maio;5;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1989;maio;5;0
Ásia;5;China;43;Amazonas;4;Aérea;1;1989;maio;5;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1989;maio;5;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1989;maio;5;4
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;maio;5;1
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1989;maio;5;1
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1989;maio;5;2
Europa;6;França;74;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1989;maio;5;2
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1989;maio;5;2
Europa;6;Itália;120;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1989;maio;5;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1989;maio;5;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1989;maio;5;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1989;maio;5;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1989;maio;5;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1989;maio;5;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1989;maio;5;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;maio;5;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1989;maio;5;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1989;junho;6;3
África;1;Angola;6;Amazonas;4;Aérea;1;1989;junho;6;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1989;junho;6;2
África;1;Outros países;998;Amazonas;4;Aérea;1;1989;junho;6;1
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1989;junho;6;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1989;junho;6;15
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1989;junho;6;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1989;junho;6;38
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1989;junho;6;37
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1989;junho;6;324
América do Norte;3;México;148;Amazonas;4;Aérea;1;1989;junho;6;24
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1989;junho;6;4
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1989;junho;6;24
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1989;junho;6;1
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1989;junho;6;57
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1989;junho;6;5
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1989;junho;6;1
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1989;junho;6;9
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1989;junho;6;1
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1989;junho;6;29
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1989;junho;6;2
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1989;junho;6;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1989;junho;6;21
Ásia;5;China;43;Amazonas;4;Aérea;1;1989;junho;6;1
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1989;junho;6;2
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1989;junho;6;11
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;junho;6;7
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1989;junho;6;7
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1989;junho;6;1
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1989;junho;6;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1989;junho;6;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1989;junho;6;3
Europa;6;França;74;Amazonas;4;Aérea;1;1989;junho;6;23
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1989;junho;6;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1989;junho;6;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1989;junho;6;10
Europa;6;Itália;120;Amazonas;4;Aérea;1;1989;junho;6;5
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1989;junho;6;1
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1989;junho;6;1
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1989;junho;6;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1989;junho;6;12
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1989;junho;6;4
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1989;junho;6;10
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1989;junho;6;1
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1989;junho;6;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1989;junho;6;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1989;junho;6;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;junho;6;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1989;junho;6;31
África;1;África do Sul;2;Amazonas;4;Aérea;1;1989;julho;7;0
África;1;Angola;6;Amazonas;4;Aérea;1;1989;julho;7;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1989;julho;7;1
África;1;Outros países;998;Amazonas;4;Aérea;1;1989;julho;7;2
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1989;julho;7;2
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1989;julho;7;7
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1989;julho;7;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1989;julho;7;39
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1989;julho;7;7
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1989;julho;7;257
América do Norte;3;México;148;Amazonas;4;Aérea;1;1989;julho;7;31
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1989;julho;7;1
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1989;julho;7;14
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1989;julho;7;5
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1989;julho;7;99
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1989;julho;7;2
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1989;julho;7;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1989;julho;7;11
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1989;julho;7;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1989;julho;7;6
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1989;julho;7;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1989;julho;7;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1989;julho;7;15
Ásia;5;China;43;Amazonas;4;Aérea;1;1989;julho;7;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1989;julho;7;37
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1989;julho;7;10
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;julho;7;1
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1989;julho;7;8
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1989;julho;7;1
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1989;julho;7;1
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1989;julho;7;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1989;julho;7;5
Europa;6;França;74;Amazonas;4;Aérea;1;1989;julho;7;15
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1989;julho;7;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1989;julho;7;1
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1989;julho;7;2
Europa;6;Itália;120;Amazonas;4;Aérea;1;1989;julho;7;6
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1989;julho;7;2
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1989;julho;7;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1989;julho;7;5
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1989;julho;7;2
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1989;julho;7;2
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1989;julho;7;1
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1989;julho;7;1
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1989;julho;7;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1989;julho;7;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1989;julho;7;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1989;julho;7;6
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1989;julho;7;41
África;1;África do Sul;2;Amazonas;4;Aérea;1;1989;agosto;8;14
África;1;Angola;6;Amazonas;4;Aérea;1;1989;agosto;8;0
