Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;Ano;Mês;Ordem mês;Chegadas
América Central e Caribe;2;Panamá;170;Ceará;6;Marítima;3;2010;dezembro;12;0
América Central e Caribe;2;Outros países;998;Ceará;6;Marítima;3;2010;dezembro;12;0
América do Norte;3;Canadá;38;Ceará;6;Marítima;3;2010;dezembro;12;51
América do Norte;3;Estados Unidos;68;Ceará;6;Marítima;3;2010;dezembro;12;262
América do Norte;3;México;148;Ceará;6;Marítima;3;2010;dezembro;12;9
América do Sul;4;Argentina;11;Ceará;6;Marítima;3;2010;dezembro;12;34
América do Sul;4;Bolívia;26;Ceará;6;Marítima;3;2010;dezembro;12;0
América do Sul;4;Chile;42;Ceará;6;Marítima;3;2010;dezembro;12;4
América do Sul;4;Colômbia;48;Ceará;6;Marítima;3;2010;dezembro;12;6
América do Sul;4;Equador;63;Ceará;6;Marítima;3;2010;dezembro;12;2
América do Sul;4;Guiana Francesa;87;Ceará;6;Marítima;3;2010;dezembro;12;0
América do Sul;4;Paraguai;173;Ceará;6;Marítima;3;2010;dezembro;12;0
América do Sul;4;Peru;174;Ceará;6;Marítima;3;2010;dezembro;12;9
América do Sul;4;Guiana;86;Ceará;6;Marítima;3;2010;dezembro;12;0
América do Sul;4;Suriname;217;Ceará;6;Marítima;3;2010;dezembro;12;0
América do Sul;4;Uruguai;234;Ceará;6;Marítima;3;2010;dezembro;12;4
América do Sul;4;Venezuela;238;Ceará;6;Marítima;3;2010;dezembro;12;0
Ásia;5;China;43;Ceará;6;Marítima;3;2010;dezembro;12;4
Ásia;5;Índia;113;Ceará;6;Marítima;3;2010;dezembro;12;0
Ásia;5;Israel;119;Ceará;6;Marítima;3;2010;dezembro;12;13
Ásia;5;Japão;122;Ceará;6;Marítima;3;2010;dezembro;12;0
Ásia;5;República da Coreia;184;Ceará;6;Marítima;3;2010;dezembro;12;0
Ásia;5;Outros países;998;Ceará;6;Marítima;3;2010;dezembro;12;2
Europa;6;Alemanha;4;Ceará;6;Marítima;3;2010;dezembro;12;2227
Europa;6;Áustria;15;Ceará;6;Marítima;3;2010;dezembro;12;163
Europa;6;Bélgica;21;Ceará;6;Marítima;3;2010;dezembro;12;122
Europa;6;Dinamarca;57;Ceará;6;Marítima;3;2010;dezembro;12;41
Europa;6;Espanha;67;Ceará;6;Marítima;3;2010;dezembro;12;129
Europa;6;Finlândia;73;Ceará;6;Marítima;3;2010;dezembro;12;6
Europa;6;França;74;Ceará;6;Marítima;3;2010;dezembro;12;871
Europa;6;Grécia;81;Ceará;6;Marítima;3;2010;dezembro;12;2
Europa;6;Holanda;92;Ceará;6;Marítima;3;2010;dezembro;12;41
Europa;6;Hungria;94;Ceará;6;Marítima;3;2010;dezembro;12;9
Europa;6;Reino Unido;182;Ceará;6;Marítima;3;2010;dezembro;12;45
Europa;6;Irlanda;117;Ceará;6;Marítima;3;2010;dezembro;12;4
Europa;6;Itália;120;Ceará;6;Marítima;3;2010;dezembro;12;1085
Europa;6;Noruega;164;Ceará;6;Marítima;3;2010;dezembro;12;6
Europa;6;Polônia;177;Ceará;6;Marítima;3;2010;dezembro;12;19
Europa;6;Portugal;179;Ceará;6;Marítima;3;2010;dezembro;12;37
Europa;6;República Tcheca;187;Ceará;6;Marítima;3;2010;dezembro;12;9
Europa;6;Rússia;190;Ceará;6;Marítima;3;2010;dezembro;12;11
Europa;6;Suécia;215;Ceará;6;Marítima;3;2010;dezembro;12;9
Europa;6;Suíça;216;Ceará;6;Marítima;3;2010;dezembro;12;806
Europa;6;Outros países;998;Ceará;6;Marítima;3;2010;dezembro;12;41
Oceania;7;Austrália;14;Ceará;6;Marítima;3;2010;dezembro;12;2
Oceania;7;Nova Zelândia;166;Ceará;6;Marítima;3;2010;dezembro;12;9
Oceania;7;Outros países;998;Ceará;6;Marítima;3;2010;dezembro;12;0
Continente não especificado;8;Países não especificados;999;Ceará;6;Marítima;3;2010;dezembro;12;0
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
África;1;Cabo Verde;35;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;88
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América Central e Caribe;2;Cuba;55;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América Central e Caribe;2;Guatemala;84;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Ásia;5;Índia;113;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;250
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;1
Europa;6;Finlândia;73;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;12
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Hungria;94;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Irlanda;117;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Polônia;177;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;República Tcheca;187;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Rússia;190;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Oceania;7;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2010;janeiro;1;0
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
África;1;Cabo Verde;35;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;13
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América Central e Caribe;2;Cuba;55;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América Central e Caribe;2;Guatemala;84;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Ásia;5;Índia;113;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;154
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Finlândia;73;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;8
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Hungria;94;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Irlanda;117;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Polônia;177;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;República Tcheca;187;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Rússia;190;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;110
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Oceania;7;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2010;fevereiro;2;0
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
África;1;Cabo Verde;35;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América Central e Caribe;2;Cuba;55;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América Central e Caribe;2;Guatemala;84;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Ásia;5;Índia;113;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Finlândia;73;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Hungria;94;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Irlanda;117;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Polônia;177;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;República Tcheca;187;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Rússia;190;Outras Unidades da Federação;99;Marítima;3;2010;março;3;92
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Oceania;7;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2010;março;3;0
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
África;1;Cabo Verde;35;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América Central e Caribe;2;Cuba;55;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América Central e Caribe;2;Guatemala;84;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Ásia;5;Índia;113;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
Europa;6;Finlândia;73;Outras Unidades da Federação;99;Marítima;3;2010;abril;4;0
